HEADER	S = 8.
2901.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8326]
2902.			Entities: 
2903.		Message_10
2904.			Text: no
2905.			Intent: [name: deny - confidence: 0.9971]
2906.			Entities: 
2907.		Message_11
2908.			Text: i did not get well the fields, could you repeat it please?
2909.			Intent: [name: repeatAllFields - confidence: 0.8003]
2910.			Entities: 
2911.		Message_12
2912.			Text: may i have the list of compulsory fields please?
2913.			Intent: [name: repeatRequiredFields - confidence: 0.9985]
2914.			Entities: 
2915.		Message_13
2916.			Text: you can lead a horse to water but you can't make it drink should be inserted for the field message
2917.			Intent: [name: fillGenericField - confidence: 0.9924]
2918.			Entities: [entity: input_field, value: message]
2919.		Message_14
2920.			Text: here is the value no gain without pain
2921.			Intent: [name: fillGenericField - confidence: 0.9966]
2922.			Entities: 
2923.		Message_15
2924.			Text: don't cross a bridge until you come to it should be inserted for the field message
2925.			Intent: [name: fillGenericField - confidence: 0.9371]
2926.			Entities: [entity: input_value, value: cross a bridge until you come to it], [entity: input_field, value: message]
2927.		Message_16
2928.			Text: yes, go on
2929.			Intent: [name: affirm - confidence: 0.9994]
2930.			Entities: 

2931.	IV-Statistics
2932.		Convergence Rate:
2933.			total number of turns: t = 35
2934.			total number of fields: n = 4
2935.			total number of spelling fields: m = 0
2936.			total number of spelling turns: m_k factor = 0
2937.			convergence rate: c = 0.26
2938.			adjustded convergence rate: c_adj = 0.26
2939.		Normalized Convergence Rate:
2940.			total number of required fields: n_2 = 1
2941.			total number of spelling fields: m_2 = 0
2942.			total number of required spelling turns: m_k_2 factor = 0
2943.			normalized convergence rate: c_2 = 0.09
2945.		Natural Language Flexibility Coefficient:
2946.			number of required turns: v = 5 turns
2947.			number of user's turns: w = 17 turns
2948.			natural language flexibility coefficient: f = 0.2941
2949.			adjusted flexibility coefficient: f_adj = 1.0000

2950.	--- DIALOGUE 19 ---

2951.	I- Form element

2952.		The window have been closed, so we cannot give you the form elements, sorry

2953.	II- Slots

2954.		[slot_name: first name - slot_value: Mila - required: False - spelling: True - description: your first name]
2955.		[slot_name: last name - slot_value: Princess - required: False - spelling: True - description: your family name]
2956.		[slot_name: mark - slot_value: 20,79 - required: False - spelling: False - description: None]
2957.		[slot_name: password - slot_value: Charlotte - required: False - spelling: False - description: None]
2958.		[slot_name: email address - slot_value: xiaoyan@hotmail.com - required: True - spelling: True - description: the email we should use to contact you]
2959.		[slot_name: phone number - slot_value: 0096416592811 - required: False - spelling: False - description: None]
2960.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
2961.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
2962.		[slot_name: birthday - slot_value: 20-01-2013 - required: False - spelling: False - description: None]
2963.		[slot_name: arrival time - slot_value: 06:55 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2964.		[slot_name: living address - slot_value: 50 Harry Martinson boulevard - required: True - spelling: False - description: None]
2965.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2966.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2967.		[slot_name: car - slot_value: lexus - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2968.		[slot_name: message - slot_value: a cat has nine lives is - required: False - spelling: False - description: None]
2969.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2970.	III-Messages

2971.		Message_0
2972.			Text: give me a recap of what i did up to now
2973.			Intent: [name: repeatValueField - confidence: 0.8966]
2974.			Entities: 
2975.		Message_1
2976.			Text: A
2977.			Intent: [name: spelling - confidence: 0.9931]
2978.			Entities: [entity: spelling, value: A]
2979.		Message_2
2980.			Text: i want to complete the process
2981.			Intent: [name: fillForm - confidence: 0.9993]
2982.			Entities: 
2983.		Message_3
2984.			Text: no, i do not
2985.			Intent: [name: deny - confidence: 1.0000]
2986.			Entities: 
2987.		Message_4
2988.			Text: yes, go ahead
2989.			Intent: [name: affirm - confidence: 0.9984]
2990.			Entities: 
2991.		Message_5
2992.			Text: is there a description for this form?
2993.			Intent: [name: fillGenericField - confidence: 0.6072]
2994.			Entities: [entity: input_field, value: description]
2995.		Message_6
2996.			Text: i would appreciate if you provide the list of obligatory fields to me
2997.			Intent: [name: repeatRequiredFields - confidence: 0.9993]
2998.			Entities: [entity: input_value, value: i would appreciate if you provide the]
2999.		Message_7
3000.			Text: what is first name?
3001.			Intent: [name: explainField - confidence: 0.9964]
3002.			Entities: [entity: input_field, value: first name]
3003.		Message_8
3004.			Text: i don't want to fill this
3005.			Intent: [name: modifyValueGenericField - confidence: 0.7164]
3006.			Entities: 
3007.		Message_9
3008.			Text: the first name is Hinano
3009.			Intent: [name: fillGenericField - confidence: 0.9845]
3010.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Hinano]
3011.		Message_10
3012.			Text: M
3013.			Intent: [name: spelling - confidence: 0.9919]
3014.			Entities: [entity: spelling, value: M]
3015.		Message_11
3016.			Text: no, i don't
3017.			Intent: [name: deny - confidence: 1.0000]
3018.			Entities: 
3019.		Message_12
3020.			Text: which value did i insert for living address?
3021.			Intent: [name: repeatValueField - confidence: 0.9968]
3022.			Entities: [entity: input_field, value: living address]
3023.		Message_13
3024.			Text: give the values for first name and last name
3025.			Intent: [name: fillGenericField - confidence: 0.9520]
3026.			Entities: [entity: input_field, value: first name], [entity: input_field, value: last name]
3027.		Message_14
3028.			Text: M
3029.			Intent: [name: spelling - confidence: 0.9919]
3030.			Entities: [entity: spelling, value: M]
3031.		Message_15
3032.			Text: i
3033.			Intent: [name: spelling - confidence: 0.9769]
3034.			Entities: [entity: spelling, value: i]
3035.		Message_16
3036.			Text: l
3037.			Intent: [name: spelling - confidence: 0.9985]
3038.			Entities: [entity: spelling, value: l]
3039.		Message_17
3040.			Text: a
3041.			Intent: [name: spelling - confidence: 0.9931]
3042.			Entities: [entity: spelling, value: a]
3043.		Message_18
3044.			Text: terminator
3045.			Intent: [name: spelling - confidence: 0.9946]
3046.			Entities: [entity: spelling, value: terminator]
3047.		Message_19
3048.			Text: P
3049.			Intent: [name: spelling - confidence: 0.9908]
3050.			Entities: [entity: spelling, value: P]
3051.		Message_20
3052.			Text: r
3053.			Intent: [name: spelling - confidence: 0.9963]
3054.			Entities: [entity: spelling, value: r]
3055.		Message_21
3056.			Text: i
3057.			Intent: [name: spelling - confidence: 0.9769]
3058.			Entities: [entity: spelling, value: i]
3059.		Message_22
3060.			Text: n
3061.			Intent: [name: spelling - confidence: 0.9576]
3062.			Entities: [entity: spelling, value: n]
3063.		Message_23
3064.			Text: c
3065.			Intent: [name: spelling - confidence: 0.9979]
3066.			Entities: [entity: spelling, value: c]
3067.		Message_24
3068.			Text: e
3069.			Intent: [name: spelling - confidence: 0.9927]
3070.			Entities: [entity: spelling, value: e]
3071.		Message_25
3072.			Text: s
3073.			Intent: [name: spelling - confidence: 0.9544]
3074.			Entities: [entity: spelling, value: s]
3075.		Message_26
3076.			Text: s
3077.			Intent: [name: spelling - confidence: 0.9544]
3078.			Entities: [entity: spelling, value: s]
3079.		Message_27
3080.			Text: end
3081.			Intent: [name: spelling - confidence: 0.9914]
3082.			Entities: [entity: spelling, value: end]
3083.		Message_28
3084.			Text: value 20.7907 for mark
3085.			Intent: [name: fillGenericField - confidence: 1.0000]
3086.			Entities: [entity: input_value, value: 20.7907], [entity: input_field, value: mark]
3087.		Message_29
3088.			Text: for the field password the value is Charlotte
3089.			Intent: [name: fillGenericField - confidence: 1.0000]
3090.			Entities: [entity: input_field, value: password], [entity: input_value, value: Charlotte]
3091.		Message_30
3092.			Text: x
3093.			Intent: [name: spelling - confidence: 0.9913]
3094.			Entities: [entity: spelling, value: x]
3095.		Message_31
3096.			Text: i
3097.			Intent: [name: spelling - confidence: 0.9769]
3098.			Entities: [entity: spelling, value: i]
3099.		Message_32
3100.			Text: a
3101.			Intent: [name: spelling - confidence: 0.9931]
3102.			Entities: [entity: spelling, value: a]
3103.		Message_33
3104.			Text: o
3105.			Intent: [name: spelling - confidence: 0.9238]
3106.			Entities: [entity: input_value, value: o]
3107.		Message_34
3108.			Text: y
3109.			Intent: [name: spelling - confidence: 0.9893]
3110.			Entities: [entity: spelling, value: y]
3111.		Message_35
3112.			Text: a
3113.			Intent: [name: spelling - confidence: 0.9931]
3114.			Entities: [entity: spelling, value: a]
3115.		Message_36
3116.			Text: n
3117.			Intent: [name: spelling - confidence: 0.9576]
3118.			Entities: [entity: spelling, value: n]
3119.		Message_37
3120.			Text: at
3121.			Intent: [name: spelling - confidence: 0.9925]
3122.			Entities: [entity: spelling, value: at]
3123.		Message_38
3124.			Text: h
3125.			Intent: [name: spelling - confidence: 0.9966]
3126.			Entities: [entity: spelling, value: h]
3127.		Message_39
3128.			Text: o
3129.			Intent: [name: spelling - confidence: 0.9238]
3130.			Entities: [entity: input_value, value: o]
3131.		Message_40
3132.			Text: t
3133.			Intent: [name: spelling - confidence: 0.9962]
3134.			Entities: [entity: spelling, value: t]
3135.		Message_41
3136.			Text: m
3137.			Intent: [name: spelling - confidence: 0.9919]
3138.			Entities: [entity: spelling, value: m]
3139.		Message_42
3140.			Text: a
3141.			Intent: [name: spelling - confidence: 0.9931]
3142.			Entities: [entity: spelling, value: a]
3143.		Message_43
3144.			Text: i
3145.			Intent: [name: spelling - confidence: 0.9769]
3146.			Entities: [entity: spelling, value: i]
3147.		Message_44
3148.			Text: l
3149.			Intent: [name: spelling - confidence: 0.9985]
3150.			Entities: [entity: spelling, value: l]
3151.		Message_45
3152.			Text: dot
3153.			Intent: [name: spelling - confidence: 0.9868]
3154.			Entities: [entity: spelling, value: dot]
3155.		Message_46
3156.			Text: c
3157.			Intent: [name: spelling - confidence: 0.9979]
3158.			Entities: [entity: spelling, value: c]
3159.		Message_47
3160.			Text: o
3161.			Intent: [name: spelling - confidence: 0.9238]
3162.			Entities: [entity: input_value, value: o]
3163.		Message_48
3164.			Text: m
3165.			Intent: [name: spelling - confidence: 0.9919]
3166.			Entities: [entity: spelling, value: m]
3167.		Message_49
3168.			Text: close
3169.			Intent: [name: spelling - confidence: 0.9611]
3170.			Entities: [entity: spelling, value: close]
3171.		Message_50
3172.			Text: value 0096416592811 for phone number
3173.			Intent: [name: fillGenericField - confidence: 1.0000]
3174.			Entities: [entity: input_value, value: 0096416592811], [entity: input_field, value: phone number]
3175.		Message_51
3176.			Text: complete number of persons with the value 1
3177.			Intent: [name: fillGenericField - confidence: 0.9999]
3178.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 1]
3179.		Message_52
3180.			Text: the value is 1
3181.			Intent: [name: fillGenericField - confidence: 0.9999]
3182.			Entities: [entity: input_value, value: 1]
3183.		Message_53
3184.			Text: i want to insert the value 20-01-2013
3185.			Intent: [name: fillGenericField - confidence: 0.9995]
3186.			Entities: [entity: input_value, value: 20-01-2013]
3187.		Message_54
3188.			Text: 6
3189.			Intent: [name: spelling - confidence: 0.9997]
3190.			Entities: [entity: input_value, value: 6]
3191.		Message_55
3192.			Text: colon
3193.			Intent: [name: spelling - confidence: 0.9993]
3194.			Entities: [entity: spelling, value: colon]
3195.		Message_56
3196.			Text: 5
3197.			Intent: [name: spelling - confidence: 0.9997]
3198.			Entities: [entity: input_value, value: 5]
3199.		Message_57
3200.			Text: 5
3201.			Intent: [name: spelling - confidence: 0.9997]
3202.			Entities: [entity: input_value, value: 5]
3203.		Message_58
3204.			Text: space
3205.			Intent: [name: spelling - confidence: 0.9959]
3206.			Entities: [entity: spelling, value: space]
3207.		Message_59
3208.			Text: a
3209.			Intent: [name: spelling - confidence: 0.9931]
3210.			Entities: [entity: spelling, value: a]
3211.		Message_60
3212.			Text: m
3213.			Intent: [name: spelling - confidence: 0.9919]
3214.			Entities: [entity: spelling, value: m]
3215.		Message_61
3216.			Text: terminate
3217.			Intent: [name: spelling - confidence: 0.9975]
3218.			Entities: [entity: spelling, value: terminate]
3219.		Message_62
3220.			Text: the living address is 50 Harry Martinson boulevard
3221.			Intent: [name: fillGenericField - confidence: 0.9988]
3222.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 50 Harry Martinson boulevard]
3223.		Message_63
3224.			Text: fill gender with female
3225.			Intent: [name: fillGenericField - confidence: 0.9369]
3226.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
3227.		Message_64
3228.			Text: electronic devices: camera, smartphone
3229.			Intent: [name: fillGenericField - confidence: 0.9991]
3230.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smartphone]
3231.		Message_65
3232.			Text: Lexus is the value for the field car
3233.			Intent: [name: fillGenericField - confidence: 1.0000]
3234.			Entities: [entity: input_value, value: Lexus], [entity: input_field, value: car]
3235.		Message_66
3236.			Text: the value a cat has nine lives is for message
3237.			Intent: [name: fillGenericField - confidence: 1.0000]
3238.			Entities: [entity: input_value, value: a cat has nine lives is], [entity: input_field, value: message]
3239.		Message_67
3240.			Text: yes, continue
3241.			Intent: [name: affirm - confidence: 0.9970]
3242.			Entities: 

3243.	IV-Statistics
3244.		Convergence Rate:
3245.			total number of turns: t = 137
3246.			total number of fields: n = 15
3247.			total number of spelling fields: m = 4
3248.			total number of spelling turns: m_k factor = 44
3249.			convergence rate: c = 0.81
3250.			adjustded convergence rate: c_adj = 0.60
3251.		Normalized Convergence Rate:
3252.			total number of required fields: n_2 = 4
3253.			total number of spelling fields: m_2 = 2
3254.			total number of required spelling turns: m_k_2 factor = 26
3255.			normalized convergence rate: c_2 = 0.42
3257.		Natural Language Flexibility Coefficient:
3258.			number of required turns: v = 55 turns
3259.			number of user's turns: w = 68 turns
3260.			natural language flexibility coefficient: f = 0.8088
3261.			adjusted flexibility coefficient: f_adj = 0.9643

3262.	--- DIALOGUE 20 ---

3263.	I- Form element

3264.		The window have been closed, so we cannot give you the form elements, sorry

3265.	II- Slots

3266.		[slot_name: first name - slot_value: Dorothy - required: True - spelling: True - description: your first name]
3267.		[slot_name: password - slot_value: Victoria - required: True - spelling: False - description: None]
3268.		[slot_name: email address - slot_value: nikau@gmail.fr - required: False - spelling: False - description: the email we should use to contact you]
3269.		[slot_name: birthday - slot_value: 13-11-1962 - required: False - spelling: False - description: None]
3270.		[slot_name: arrival time - slot_value: 07:30 - required: False - spelling: False - description: the time you expect to arrive at the conference]
3271.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

3272.	III-Messages

3273.		Message_0
3274.			Text: start the process again
3275.			Intent: [name: fillForm - confidence: 0.9860]
3276.			Entities: 
3277.		Message_1
3278.			Text: no, i don't
3279.			Intent: [name: deny - confidence: 1.0000]
3280.			Entities: 
3281.		Message_2
3282.			Text: i want to do what is necessary to complete the procedure
3283.			Intent: [name: fillForm - confidence: 0.9973]
3284.			Entities: 
3285.		Message_3
3286.			Text: i want to skip
3287.			Intent: [name: skipField - confidence: 0.8342]
3288.			Entities: 
3289.		Message_4
3290.			Text: for the field password the value i want to insert is Victoria
3291.			Intent: [name: fillGenericField - confidence: 1.0000]
3292.			Entities: [entity: input_field, value: password], [entity: input_value, value: Victoria]
3293.		Message_5
3294.			Text: please the remaining fields
3295.			Intent: [name: giveAllRemainingFields - confidence: 0.9908]
3296.			Entities: 
3297.		Message_6
3298.			Text: i did not get well all, is there Timezone?
3299.			Intent: [name: repeatValueField - confidence: 0.3825]
3300.			Entities: 
3301.		Message_7
3302.			Text: i want to submit
3303.			Intent: [name: submitForm - confidence: 0.9997]
3304.			Entities: 
3305.		Message_8
3306.			Text: the value nikau@gmail.fr is for email address
3307.			Intent: [name: fillGenericField - confidence: 1.0000]
3308.			Entities: [entity: input_value, value: nikau@gmail.fr], [entity: input_field, value: email address]
3309.		Message_9
3310.			Text: i would like to know what i have to complete in term of not obligatory or optional field
3311.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9669]
3312.			Entities: 
3313.		Message_10
3314.			Text: 13 November 1962 should be inserted for the field birthday
3315.			Intent: [name: fillGenericField - confidence: 1.0000]
3316.			Entities: [entity: input_value, value: 13 November 1962], [entity: input_field, value: birthday]
3317.		Message_11
3318.			Text: give me the not required remaining fields
3319.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9994]
3320.			Entities: 
3321.		Message_12
3322.			Text: no, i do not
3323.			Intent: [name: deny - confidence: 1.0000]
3324.			Entities: 
3325.		Message_13
3326.			Text: no, i did it by mistake
3327.			Intent: [name: fillGenericField - confidence: 0.9201]
3328.			Entities: [entity: input_value, value: it by mistake]
3329.		Message_14
3330.			Text: the value 7.30 o_clock is for arrival time
3331.			Intent: [name: fillGenericField - confidence: 1.0000]
3332.			Entities: [entity: input_value, value: 7.30 o_clock], [entity: input_field, value: arrival time]
3333.		Message_15
3334.			Text: yes, go on
3335.			Intent: [name: affirm - confidence: 0.9994]
3336.			Entities: 
3337.		Message_16
3338.			Text: what is first name?
3339.			Intent: [name: explainField - confidence: 0.9964]
3340.			Entities: [entity: input_field, value: first name]
3341.		Message_17
3342.			Text: D
3343.			Intent: [name: spelling - confidence: 0.9950]
3344.			Entities: [entity: spelling, value: D]
3345.		Message_18
3346.			Text: o
3347.			Intent: [name: spelling - confidence: 0.9238]
3348.			Entities: [entity: input_value, value: o]
3349.		Message_19
3350.			Text: r
3351.			Intent: [name: spelling - confidence: 0.9963]
3352.			Entities: [entity: spelling, value: r]
3353.		Message_20
3354.			Text: o
3355.			Intent: [name: spelling - confidence: 0.9238]
3356.			Entities: [entity: input_value, value: o]
3357.		Message_21
3358.			Text: t
3359.			Intent: [name: spelling - confidence: 0.9962]
3360.			Entities: [entity: spelling, value: t]
3361.		Message_22
3362.			Text: h
3363.			Intent: [name: spelling - confidence: 0.9966]
3364.			Entities: [entity: spelling, value: h]
3365.		Message_23
3366.			Text: y
3367.			Intent: [name: spelling - confidence: 0.9893]
3368.			Entities: [entity: spelling, value: y]
3369.		Message_24
3370.			Text: finished
3371.			Intent: [name: spelling - confidence: 0.9903]
3372.			Entities: [entity: spelling, value: finished]
3373.		Message_25
3374.			Text: yes, thanks
3375.			Intent: [name: affirm - confidence: 0.9102]
3376.			Entities: 

3377.	IV-Statistics
3378.		Convergence Rate:
3379.			total number of turns: t = 53
3380.			total number of fields: n = 5
3381.			total number of spelling fields: m = 1
3382.			total number of spelling turns: m_k factor = 8
3383.			convergence rate: c = 0.47
3384.			adjustded convergence rate: c_adj = 0.32
3385.		Normalized Convergence Rate:
3386.			total number of required fields: n_2 = 2
3387.			total number of spelling fields: m_2 = 1
3388.			total number of required spelling turns: m_k_2 factor = 8
3389.			normalized convergence rate: c_2 = 0.36
3391.		Natural Language Flexibility Coefficient:
3392.			number of required turns: v = 13 turns
3393.			number of user's turns: w = 26 turns
3394.			natural language flexibility coefficient: f = 0.5000
3395.			adjusted flexibility coefficient: f_adj = 1.0000


