HEADER	S = 16.
783.			Intent: [name: spelling - confidence: 0.9963]
784.			Entities: [entity: spelling, value: r]
785.		Message_62
786.			Text: close
787.			Intent: [name: spelling - confidence: 0.9611]
788.			Entities: [entity: spelling, value: close]
789.		Message_63
790.			Text: i want to insert the value 006471241505
791.			Intent: [name: fillGenericField - confidence: 0.9936]
792.			Entities: [entity: input_value, value: 006471241505]
793.		Message_64
794.			Text: can i submit the form now?
795.			Intent: [name: submitForm - confidence: 0.8278]
796.			Entities: [entity: input_value, value: now]
797.		Message_65
798.			Text: number of persons: 4
799.			Intent: [name: fillGenericField - confidence: 0.9858]
800.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
801.		Message_66
802.			Text: 3 for the field passengers
803.			Intent: [name: fillGenericField - confidence: 0.9998]
804.			Entities: [entity: input_value, value: 3], [entity: input_field, value: passengers]
805.		Message_67
806.			Text: i would like to complete my registration
807.			Intent: [name: fillForm - confidence: 0.9990]
808.			Entities: 
809.		Message_68
810.			Text: i want to insert the value 21032005 for the field birthday
811.			Intent: [name: fillGenericField - confidence: 1.0000]
812.			Entities: [entity: input_value, value: 21032005], [entity: input_field, value: birthday]
813.		Message_69
814.			Text: 0
815.			Intent: [name: spelling - confidence: 0.9997]
816.			Entities: [entity: input_value, value: 0]
817.		Message_70
818.			Text: 4
819.			Intent: [name: spelling - confidence: 0.9997]
820.			Entities: [entity: input_value, value: 4]
821.		Message_71
822.			Text: space
823.			Intent: [name: spelling - confidence: 0.9959]
824.			Entities: [entity: spelling, value: space]
825.		Message_72
826.			Text: a
827.			Intent: [name: spelling - confidence: 0.9931]
828.			Entities: [entity: spelling, value: a]
829.		Message_73
830.			Text: m
831.			Intent: [name: spelling - confidence: 0.9919]
832.			Entities: [entity: spelling, value: m]
833.		Message_74
834.			Text: halt
835.			Intent: [name: spelling - confidence: 0.9972]
836.			Entities: [entity: spelling, value: halt]
837.		Message_75
838.			Text: 0
839.			Intent: [name: spelling - confidence: 0.9997]
840.			Entities: [entity: input_value, value: 0]
841.		Message_76
842.			Text: 5
843.			Intent: [name: spelling - confidence: 0.9997]
844.			Entities: [entity: input_value, value: 5]
845.		Message_77
846.			Text: colon
847.			Intent: [name: spelling - confidence: 0.9993]
848.			Entities: [entity: spelling, value: colon]
849.		Message_78
850.			Text: 1
851.			Intent: [name: spelling - confidence: 0.9997]
852.			Entities: [entity: input_value, value: 1]
853.		Message_79
854.			Text: 0
855.			Intent: [name: spelling - confidence: 0.9997]
856.			Entities: [entity: input_value, value: 0]
857.		Message_80
858.			Text: finish
859.			Intent: [name: spelling - confidence: 0.9991]
860.			Entities: [entity: spelling, value: finish]
861.		Message_81
862.			Text: living address has value 28 Yasser Arafat boulevard
863.			Intent: [name: fillGenericField - confidence: 1.0000]
864.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 28 Yasser Arafat boulevard]
865.		Message_82
866.			Text: the field gender has value male
867.			Intent: [name: fillGenericField - confidence: 1.0000]
868.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
869.		Message_83
870.			Text: may i complete electronic devices with smart watch?
871.			Intent: [name: fillGenericField - confidence: 0.9997]
872.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart]
873.		Message_84
874.			Text: the values i want to insert are computer, smart watch
875.			Intent: [name: fillGenericField - confidence: 0.8953]
876.			Entities: [entity: input_value, value: computer], [entity: input_value, value: smart]
877.		Message_85
878.			Text: Honda is the value for the field car
879.			Intent: [name: fillGenericField - confidence: 1.0000]
880.			Entities: [entity: input_value, value: Honda], [entity: input_field, value: car]
881.		Message_86
882.			Text: value money talks for message
883.			Intent: [name: fillGenericField - confidence: 1.0000]
884.			Entities: [entity: input_value, value: money], [entity: input_value, value: talks], [entity: input_field, value: message]
885.		Message_87
886.			Text: yes, thanks
887.			Intent: [name: affirm - confidence: 0.9102]
888.			Entities: 

889.	IV-Statistics
890.		Convergence Rate:
891.			total number of turns: t = 177
892.			total number of fields: n = 15
893.			total number of spelling fields: m = 4
894.			total number of spelling turns: m_k factor = 42
895.			convergence rate: c = 0.60
896.			adjustded convergence rate: c_adj = 0.36
897.		Normalized Convergence Rate:
898.			total number of required fields: n_2 = 4
899.			total number of spelling fields: m_2 = 2
900.			total number of required spelling turns: m_k_2 factor = 22
901.			normalized convergence rate: c_2 = 0.28
903.		Natural Language Flexibility Coefficient:
904.			number of required turns: v = 53 turns
905.			number of user's turns: w = 88 turns
906.			natural language flexibility coefficient: f = 0.6023
907.			adjusted flexibility coefficient: f_adj = 0.9800

908.	--- DIALOGUE 5 ---

909.	I- Form element

910.		The window have been closed, so we cannot give you the form elements, sorry

911.	II- Slots

912.		[slot_name: first name - slot_value: Margaret - required: True - spelling: True - description: your first name]
913.		[slot_name: password - slot_value: m0*Lindaw - required: True - spelling: False - description: None]
914.		[slot_name: email address - slot_value: emmau@outlook.com - required: False - spelling: False - description: the email we should use to contact you]
915.		[slot_name: birthday - slot_value: 04-12-2002 - required: False - spelling: False - description: None]
916.		[slot_name: arrival time - slot_value: 09:19 - required: False - spelling: False - description: the time you expect to arrive at the conference]
917.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

918.	III-Messages

919.		Message_0
920.			Text: would it be possible to have the obligatory remaining fields list?
921.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9396]
922.			Entities: 
923.		Message_1
924.			Text: would it be possible to have the not obligatory fields list?
925.			Intent: [name: repeatRequiredFields - confidence: 0.2589]
926.			Entities: 
927.		Message_2
928.			Text: please i want the list of all the fields
929.			Intent: [name: repeatAllFields - confidence: 0.9916]
930.			Entities: 
931.		Message_3
932.			Text: i want to submit
933.			Intent: [name: submitForm - confidence: 0.9997]
934.			Entities: 
935.		Message_4
936.			Text: can i turn on this later
937.			Intent: [name: fillGenericField - confidence: 0.5307]
938.			Entities: [entity: input_value, value: later]
939.		Message_5
940.			Text: please tell the value again
941.			Intent: [name: repeatValueField - confidence: 1.0000]
942.			Entities: 
943.		Message_6
944.			Text: i am wondering if you also said Full Name
945.			Intent: [name: fillGenericField - confidence: 0.2034]
946.			Entities: [entity: input_value, value: i am wondering if you also said Full Name]
947.		Message_7
948.			Text: reset all fields
949.			Intent: [name: resetAllFields - confidence: 0.9980]
950.			Entities: 
951.		Message_8
952.			Text: please the value of the field first name
953.			Intent: [name: repeatValueField - confidence: 0.6341]
954.			Entities: [entity: input_field, value: first name]
955.		Message_9
956.			Text: H
957.			Intent: [name: spelling - confidence: 0.9966]
958.			Entities: [entity: spelling, value: H]
959.		Message_10
960.			Text: sure, go ahead
961.			Intent: [name: affirm - confidence: 0.5556]
962.			Entities: 
963.		Message_11
964.			Text: is it possible to explain first name?
965.			Intent: [name: explainField - confidence: 0.9951]
966.			Entities: [entity: input_field, value: first name]
967.		Message_12
968.			Text: i
969.			Intent: [name: spelling - confidence: 0.9769]
970.			Entities: [entity: spelling, value: i]
971.		Message_13
972.			Text: no, it was an error
973.			Intent: [name: fillGenericField - confidence: 0.9029]
974.			Entities: [entity: input_value, value: error]
975.		Message_14
976.			Text: i prefer not
977.			Intent: [name: deny - confidence: 0.5827]
978.			Entities: 
979.		Message_15
980.			Text: give me the optional fields remaining
981.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9991]
982.			Entities: 
983.		Message_16
984.			Text: yes, go ahead
985.			Intent: [name: affirm - confidence: 0.9984]
986.			Entities: 
987.		Message_17
988.			Text: is it possible to have some explanations about the form?
989.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
990.			Entities: 
991.		Message_18
992.			Text: in the whole form, give me the fields that necessarily need to be completed
993.			Intent: [name: verifyValueFilledFields - confidence: 0.9368]
994.			Entities: [entity: input_value, value: necessarily need to be completed]
995.		Message_19
996.			Text: can i have the list of the remaining fields?
997.			Intent: [name: giveAllRemainingFields - confidence: 0.8939]
998.			Entities: 
999.		Message_20
1000.			Text: i would like to submit the form
1001.			Intent: [name: submitForm - confidence: 0.9999]
1002.			Entities: 
1003.		Message_21
1004.			Text: submit the form
1005.			Intent: [name: submitForm - confidence: 0.9998]
1006.			Entities: 
1007.		Message_22
1008.			Text: M
1009.			Intent: [name: spelling - confidence: 0.9919]
1010.			Entities: [entity: spelling, value: M]
1011.		Message_23
1012.			Text: a
1013.			Intent: [name: spelling - confidence: 0.9931]
1014.			Entities: [entity: spelling, value: a]
1015.		Message_24
1016.			Text: r
1017.			Intent: [name: spelling - confidence: 0.9963]
1018.			Entities: [entity: spelling, value: r]
1019.		Message_25
1020.			Text: g
1021.			Intent: [name: spelling - confidence: 0.9860]
1022.			Entities: [entity: spelling, value: g]
1023.		Message_26
1024.			Text: a
1025.			Intent: [name: spelling - confidence: 0.9931]
1026.			Entities: [entity: spelling, value: a]
1027.		Message_27
1028.			Text: r
1029.			Intent: [name: spelling - confidence: 0.9963]
1030.			Entities: [entity: spelling, value: r]
1031.		Message_28
1032.			Text: e
1033.			Intent: [name: spelling - confidence: 0.9927]
1034.			Entities: [entity: spelling, value: e]
1035.		Message_29
1036.			Text: t
1037.			Intent: [name: spelling - confidence: 0.9962]
1038.			Entities: [entity: spelling, value: t]
1039.		Message_30
1040.			Text: finish
1041.			Intent: [name: spelling - confidence: 0.9991]
1042.			Entities: [entity: spelling, value: finish]
1043.		Message_31
1044.			Text: i would like to insert the value m0*Lindaw
1045.			Intent: [name: fillGenericField - confidence: 0.7465]
1046.			Entities: [entity: input_value, value: m0*Lindaw]
1047.		Message_32
1048.			Text: i would like to submit the form
1049.			Intent: [name: submitForm - confidence: 0.9999]
1050.			Entities: 
1051.		Message_33
1052.			Text: i want to complete the process
1053.			Intent: [name: fillForm - confidence: 0.9993]
1054.			Entities: 
1055.		Message_34
1056.			Text: i would like to submit the form
1057.			Intent: [name: submitForm - confidence: 0.9999]
1058.			Entities: 
1059.		Message_35
1060.			Text: sure
1061.			Intent: [name: fillGenericField - confidence: 0.9668]
1062.			Entities: [entity: input_value, value: sure]
1063.		Message_36
1064.			Text: i want to know the values you inserted for me so far
1065.			Intent: [name: fillGenericField - confidence: 0.9999]
1066.			Entities: [entity: input_value, value: far]
1067.		Message_37
1068.			Text: no, i do not
1069.			Intent: [name: deny - confidence: 1.0000]
1070.			Entities: 
1071.		Message_38
1072.			Text: emmau@outlook.com for the field email address
1073.			Intent: [name: fillGenericField - confidence: 1.0000]
1074.			Entities: [entity: input_value, value: emmau@outlook.com], [entity: input_field, value: email address]
1075.		Message_39
1076.			Text: the value for the field is december 04 2002
1077.			Intent: [name: fillGenericField - confidence: 1.0000]
1078.			Entities: [entity: input_value, value: december 04 2002]
1079.		Message_40
1080.			Text: the arrival time is 00 am
1081.			Intent: [name: fillGenericField - confidence: 0.9993]
